NC,52521,EC,48000
E,26121,27889,27868,27869,27890,29170,29149,29171,29150
E,26122,27890,27869,27870,27891,29171,29150,29172,29151
E,26123,27891,27870,27871,27892,29172,29151,29173,29152
E,26124,27892,27871,27872,27893,29173,29152,29174,29153
E,26125,27893,27872,27873,27894,29174,29153,29175,29154
E,26126,27894,27873,27874,27895,29175,29154,29176,29155
E,26127,27895,27874,27875,27896,29176,29155,29177,29156
E,26128,27896,27875,27876,27897,29177,29156,29178,29157
E,26129,27897,27876,27877,27898,29178,29157,29179,29158
E,26130,27898,27877,27878,27899,29179,29158,29180,29159
E,26131,27899,27878,27879,27900,29180,29159,29181,29160
E,26132,27900,27879,27880,27901,29181,29160,29182,29161
E,26133,27901,27880,27881,27902,29182,29161,29183,29162
E,26134,27902,27881,27882,27903,29183,29162,29184,29163
E,26135,27903,27882,27883,27904,29184,29163,29185,29164
E,26136,27904,27883,27884,27905,29185,29164,29186,29165
E,26137,27905,27884,27885,27906,29186,29165,29187,29166
E,26138,27906,27885,27886,27907,29187,29166,29188,29167
E,26139,27907,27886,27887,27908,29188,29167,29189,29168
E,26140,27909,27888,27889,27910,29190,29169,29191,29170
E,26141,27910,27889,27890,27911,29191,29170,29192,29171
E,26142,27911,27890,27891,27912,29192,29171,29193,29172
E,26143,27912,27891,27892,27913,29193,29172,29194,29173
E,26144,27913,27892,27893,27914,29194,29173,29195,29174
E,26145,27914,27893,27894,27915,29195,29174,29196,29175
E,26146,27915,27894,27895,27916,29196,29175,29197,29176
E,26147,27916,27895,27896,27917,29197,29176,29198,29177
E,26148,27917,27896,27897,27918,29198,29177,29199,29178
E,26149,27918,27897,27898,27919,29199,29178,29200,29179
E,26150,27919,27898,27899,27920,29200,29179,29201,29180
E,26151,27920,27899,27900,27921,29201,29180,29202,29181
E,26152,27921,27900,27901,27922,29202,29181,29203,29182
E,26153,27922,27901,27902,27923,29203,29182,29204,29183
E,26154,27923,27902,27903,27924,29204,29183,29205,29184
E,26155,27924,27903,27904,27925,29205,29184,29206,29185
E,26156,27925,27904,27905,27926,29206,29185,29207,29186
E,26157,27926,27905,27906,27927,29207,29186,29208,29187
E,26158,27927,27906,27907,27928,29208,29187,29209,29188
E,26159,27928,27907,27908,27929,29209,29188,29210,29189
E,26160,27930,27909,27910,27931,29211,29190,29212,29191
E,26161,27931,27910,27911,27932,29212,29191,29213,29192
E,26162,27932,27911,27912,27933,29213,29192,29214,29193
E,26163,27933,27912,27913,27934,29214,29193,29215,29194
E,26164,27934,27913,27914,27935,29215,29194,29216,29195
E,26165,27935,27914,27915,27936,29216,29195,29217,29196
E,26166,27936,27915,27916,27937,29217,29196,29218,29197
E,26167,27937,27916,27917,27938,29218,29197,29219,29198
E,26168,27938,27917,27918,27939,29219,29198,29220,29199
E,26169,27939,27918,27919,27940,29220,29199,29221,29200
E,26170,27940,27919,27920,27941,29221,29200,29222,29201
E,26171,27941,27920,27921,27942,29222,29201,29223,29202
E,26172,27942,27921,27922,27943,29223,29202,29224,29203
E,26173,27943,27922,27923,27944,29224,29203,29225,29204
E,26174,27944,27923,27924,27945,29225,29204,29226,29205
E,26175,27945,27924,27925,27946,29226,29205,29227,29206
E,26176,27946,27925,27926,27947,29227,29206,29228,29207
E,26177,27947,27926,27927,27948,29228,29207,29229,29208
E,26178,27948,27927,27928,27949,29229,29208,29230,29209
E,26179,27949,27928,27929,27950,29230,29209,29231,29210
E,26180,27951,27930,27931,27952,29232,29211,29233,29212
E,26181,27952,27931,27932,27953,29233,29212,29234,29213
E,26182,27953,27932,27933,27954,29234,29213,29235,29214
E,26183,27954,27933,27934,27955,29235,29214,29236,29215
E,26184,27955,27934,27935,27956,29236,29215,29237,29216
E,26185,27956,27935,27936,27957,29237,29216,29238,29217
E,26186,27957,27936,27937,27958,29238,29217,29239,29218
E,26187,27958,27937,27938,27959,29239,29218,29240,29219
E,26188,27959,27938,27939,27960,29240,29219,29241,29220
E,26189,27960,27939,27940,27961,29241,29220,29242,29221
E,26190,27961,27940,27941,27962,29242,29221,29243,29222
E,26191,27962,27941,27942,27963,29243,29222,29244,29223
E,26192,27963,27942,27943,27964,29244,29223,29245,29224
E,26193,27964,27943,27944,27965,29245,29224,29246,29225
E,26194,27965,27944,27945,27966,29246,29225,29247,29226
E,26195,27966,27945,27946,27967,29247,29226,29248,29227
E,26196,27967,27946,27947,27968,29248,29227,29249,29228
E,26197,27968,27947,27948,27969,29249,29228,29250,29229
E,26198,27969,27948,27949,27970,29250,29229,29251,29230
E,26199,27970,27949,27950,27971,29251,29230,29252,29231
E,26200,27972,27951,27952,27973,29253,29232,29254,29233
E,26201,27973,27952,27953,27974,29254,29233,29255,29234
E,26202,27974,27953,27954,27975,29255,29234,29256,29235
E,26203,27975,27954,27955,27976,29256,29235,29257,29236
E,26204,27976,27955,27956,27977,29257,29236,29258,29237
E,26205,27977,27956,27957,27978,29258,29237,29259,29238
E,26206,27978,27957,27958,27979,29259,29238,29260,29239
E,26207,27979,27958,27959,27980,29260,29239,29261,29240
E,26208,27980,27959,27960,27981,29261,29240,29262,29241
E,26209,27981,27960,27961,27982,29262,29241,29263,29242
E,26210,27982,27961,27962,27983,29263,29242,29264,29243
E,26211,27983,27962,27963,27984,29264,29243,29265,29244
E,26212,27984,27963,27964,27985,29265,29244,29266,29245
E,26213,27985,27964,27965,27986,29266,29245,29267,29246
E,26214,27986,27965,27966,27987,29267,29246,29268,29247
E,26215,27987,27966,27967,27988,29268,29247,29269,29248
E,26216,27988,27967,27968,27989,29269,29248,29270,29249
E,26217,27989,27968,27969,27990,29270,29249,29271,29250
E,26218,27990,27969,27970,27991,29271,29250,29272,29251
E,26219,27991,27970,27971,27992,29272,29251,29273,29252
E,26220,27993,27972,27973,27994,29274,29253,29275,29254
E,26221,27994,27973,27974,27995,29275,29254,29276,29255
E,26222,27995,27974,27975,27996,29276,29255,29277,29256
E,26223,27996,27975,27976,27997,29277,29256,29278,29257
E,26224,27997,27976,27977,27998,29278,29257,29279,29258
E,26225,27998,27977,27978,27999,29279,29258,29280,29259
E,26226,27999,27978,27979,28000,29280,29259,29281,29260
E,26227,28000,27979,27980,28001,29281,29260,29282,29261
E,26228,28001,27980,27981,28002,29282,29261,29283,29262
E,26229,28002,27981,27982,28003,29283,29262,29284,29263
E,26230,28003,27982,27983,28004,29284,29263,29285,29264
E,26231,28004,27983,27984,28005,29285,29264,29286,29265
E,26232,28005,27984,27985,28006,29286,29265,29287,29266
E,26233,28006,27985,27986,28007,29287,29266,29288,29267
E,26234,28007,27986,27987,28008,29288,29267,29289,29268
E,26235,28008,27987,27988,28009,29289,29268,29290,29269
E,26236,28009,27988,27989,28010,29290,29269,29291,29270
E,26237,28010,27989,27990,28011,29291,29270,29292,29271
E,26238,28011,27990,27991,28012,29292,29271,29293,29272
E,26239,28012,27991,27992,28013,29293,29272,29294,29273
E,26240,28014,27993,27994,28015,29295,29274,29296,29275
E,26241,28015,27994,27995,28016,29296,29275,29297,29276
E,26242,28016,27995,27996,28017,29297,29276,29298,29277
E,26243,28017,27996,27997,28018,29298,29277,29299,29278
E,26244,28018,27997,27998,28019,29299,29278,29300,29279
E,26245,28019,27998,27999,28020,29300,29279,29301,29280
E,26246,28020,27999,28000,28021,29301,29280,29302,29281
E,26247,28021,28000,28001,28022,29302,29281,29303,29282
E,26248,28022,28001,28002,28023,29303,29282,29304,29283
E,26249,28023,28002,28003,28024,29304,29283,29305,29284
E,26250,28024,28003,28004,28025,29305,29284,29306,29285
E,26251,28025,28004,28005,28026,29306,29285,29307,29286
E,26252,28026,28005,28006,28027,29307,29286,29308,29287
E,26253,28027,28006,28007,28028,29308,29287,29309,29288
E,26254,28028,28007,28008,28029,29309,29288,29310,29289
E,26255,28029,28008,28009,28030,29310,29289,29311,29290
E,26256,28030,28009,28010,28031,29311,29290,29312,29291
E,26257,28031,28010,28011,28032,29312,29291,29313,29292
E,26258,28032,28011,28012,28033,29313,29292,29314,29293
E,26259,28033,28012,28013,28034,29314,29293,29315,29294
E,26260,28035,28014,28015,28036,29316,29295,29317,29296
E,26261,28036,28015,28016,28037,29317,29296,29318,29297
E,26262,28037,28016,28017,28038,29318,29297,29319,29298
E,26263,28038,28017,28018,28039,29319,29298,29320,29299
E,26264,28039,28018,28019,28040,29320,29299,29321,29300
E,26265,28040,28019,28020,28041,29321,29300,29322,29301
E,26266,28041,28020,28021,28042,29322,29301,29323,29302
E,26267,28042,28021,28022,28043,29323,29302,29324,29303
E,26268,28043,28022,28023,28044,29324,29303,29325,29304
E,26269,28044,28023,28024,28045,29325,29304,29326,29305
E,26270,28045,28024,28025,28046,29326,29305,29327,29306
E,26271,28046,28025,28026,28047,29327,29306,29328,29307
E,26272,28047,28026,28027,28048,29328,29307,29329,29308
E,26273,28048,28027,28028,28049,29329,29308,29330,29309
E,26274,28049,28028,28029,28050,29330,29309,29331,29310
E,26275,28050,28029,28030,28051,29331,29310,29332,29311
E,26276,28051,28030,28031,28052,29332,29311,29333,29312
E,26277,28052,28031,28032,28053,29333,29312,29334,29313
E,26278,28053,28032,28033,28054,29334,29313,29335,29314
E,26279,28054,28033,28034,28055,29335,29314,29336,29315
E,26280,28056,28035,28036,28057,29337,29316,29338,29317
E,26281,28057,28036,28037,28058,29338,29317,29339,29318
E,26282,28058,28037,28038,28059,29339,29318,29340,29319
E,26283,28059,28038,28039,28060,29340,29319,29341,29320
E,26284,28060,28039,28040,28061,29341,29320,29342,29321
E,26285,28061,28040,28041,28062,29342,29321,29343,29322
E,26286,28062,28041,28042,28063,29343,29322,29344,29323
E,26287,28063,28042,28043,28064,29344,29323,29345,29324
E,26288,28064,28043,28044,28065,29345,29324,29346,29325
E,26289,28065,28044,28045,28066,29346,29325,29347,29326
E,26290,28066,28045,28046,28067,29347,29326,29348,29327
E,26291,28067,28046,28047,28068,29348,29327,29349,29328
E,26292,28068,28047,28048,28069,29349,29328,29350,29329
E,26293,28069,28048,28049,28070,29350,29329,29351,29330
E,26294,28070,28049,28050,28071,29351,29330,29352,29331
E,26295,28071,28050,28051,28072,29352,29331,29353,29332
E,26296,28072,28051,28052,28073,29353,29332,29354,29333
E,26297,28073,28052,28053,28074,29354,29333,29355,29334
E,26298,28074,28053,28054,28075,29355,29334,29356,29335
E,26299,28075,28054,28055,28076,29356,29335,29357,29336
E,26300,28077,28056,28057,28078,29358,29337,29359,29338
E,26301,28078,28057,28058,28079,29359,29338,29360,29339
E,26302,28079,28058,28059,28080,29360,29339,29361,29340
E,26303,28080,28059,28060,28081,29361,29340,29362,29341
E,26304,28081,28060,28061,28082,29362,29341,29363,29342
E,26305,28082,28061,28062,28083,29363,29342,29364,29343
E,26306,28083,28062,28063,28084,29364,29343,29365,29344
E,26307,28084,28063,28064,28085,29365,29344,29366,29345
E,26308,28085,28064,28065,28086,29366,29345,29367,29346
E,26309,28086,28065,28066,28087,29367,29346,29368,29347
E,26310,28087,28066,28067,28088,29368,29347,29369,29348
E,26311,28088,28067,28068,28089,29369,29348,29370,29349
E,26312,28089,28068,28069,28090,29370,29349,29371,29350
E,26313,28090,28069,28070,28091,29371,29350,29372,29351
E,26314,28091,28070,28071,28092,29372,29351,29373,29352
E,26315,28092,28071,28072,28093,29373,29352,29374,29353
E,26316,28093,28072,28073,28094,29374,29353,29375,29354
E,26317,28094,28073,28074,28095,29375,29354,29376,29355
E,26318,28095,28074,28075,28096,29376,29355,29377,29356
E,26319,28096,28075,28076,28097,29377,29356,29378,29357
E,26320,28098,28077,28078,28099,29379,29358,29380,29359
E,26321,28099,28078,28079,28100,29380,29359,29381,29360
E,26322,28100,28079,28080,28101,29381,29360,29382,29361
E,26323,28101,28080,28081,28102,29382,29361,29383,29362
E,26324,28102,28081,28082,28103,29383,29362,29384,29363
E,26325,28103,28082,28083,28104,29384,29363,29385,29364
E,26326,28104,28083,28084,28105,29385,29364,29386,29365
E,26327,28105,28084,28085,28106,29386,29365,29387,29366
E,26328,28106,28085,28086,28107,29387,29366,29388,29367
E,26329,28107,28086,28087,28108,29388,29367,29389,29368
E,26330,28108,28087,28088,28109,29389,29368,29390,29369
E,26331,28109,28088,28089,28110,29390,29369,29391,29370
E,26332,28110,28089,28090,28111,29391,29370,29392,29371
E,26333,28111,28090,28091,28112,29392,29371,29393,29372
E,26334,28112,28091,28092,28113,29393,29372,29394,29373
E,26335,28113,28092,28093,28114,29394,29373,29395,29374
E,26336,28114,28093,28094,28115,29395,29374,29396,29375
E,26337,28115,28094,28095,28116,29396,29375,29397,29376
E,26338,28116,28095,28096,28117,29397,29376,29398,29377
E,26339,28117,28096,28097,28118,29398,29377,29399,29378
E,26340,28119,28098,28099,28120,29400,29379,29401,29380
E,26341,28120,28099,28100,28121,29401,29380,29402,29381
E,26342,28121,28100,28101,28122,29402,29381,29403,29382
E,26343,28122,28101,28102,28123,29403,29382,29404,29383
E,26344,28123,28102,28103,28124,29404,29383,29405,29384
E,26345,28124,28103,28104,28125,29405,29384,29406,29385
E,26346,28125,28104,28105,28126,29406,29385,29407,29386
E,26347,28126,28105,28106,28127,29407,29386,29408,29387
E,26348,28127,28106,28107,28128,29408,29387,29409,29388
E,26349,28128,28107,28108,28129,29409,29388,29410,29389
E,26350,28129,28108,28109,28130,29410,29389,29411,29390
E,26351,28130,28109,28110,28131,29411,29390,29412,29391
E,26352,28131,28110,28111,28132,29412,29391,29413,29392
E,26353,28132,28111,28112,28133,29413,29392,29414,29393
E,26354,28133,28112,28113,28134,29414,29393,29415,29394
E,26355,28134,28113,28114,28135,29415,29394,29416,29395
E,26356,28135,28114,28115,28136,29416,29395,29417,29396
E,26357,28136,28115,28116,28137,29417,29396,29418,29397
E,26358,28137,28116,28117,28138,29418,29397,29419,29398
E,26359,28138,28117,28118,28139,29419,29398,29420,29399
E,26360,28140,28119,28120,28141,29421,29400,29422,29401
E,26361,28141,28120,28121,28142,29422,29401,29423,29402
E,26362,28142,28121,28122,28143,29423,29402,29424,29403
E,26363,28143,28122,28123,28144,29424,29403,29425,29404
E,26364,28144,28123,28124,28145,29425,29404,29426,29405
E,26365,28145,28124,28125,28146,29426,29405,29427,29406
E,26366,28146,28125,28126,28147,29427,29406,29428,29407
E,26367,28147,28126,28127,28148,29428,29407,29429,29408
E,26368,28148,28127,28128,28149,29429,29408,29430,29409
E,26369,28149,28128,28129,28150,29430,29409,29431,29410
E,26370,28150,28129,28130,28151,29431,29410,29432,29411
E,26371,28151,28130,28131,28152,29432,29411,29433,29412
E,26372,28152,28131,28132,28153,29433,29412,29434,29413
E,26373,28153,28132,28133,28154,29434,29413,29435,29414
E,26374,28154,28133,28134,28155,29435,29414,29436,29415
E,26375,28155,28134,28135,28156,29436,29415,29437,29416
E,26376,28156,28135,28136,28157,29437,29416,29438,29417
E,26377,28157,28136,28137,28158,29438,29417,29439,29418
E,26378,28158,28137,28138,28159,29439,29418,29440,29419
E,26379,28159,28138,28139,28160,29440,29419,29441,29420
E,26380,28161,28140,28141,28162,29442,29421,29443,29422
E,26381,28162,28141,28142,28163,29443,29422,29444,29423
E,26382,28163,28142,28143,28164,29444,29423,29445,29424
E,26383,28164,28143,28144,28165,29445,29424,29446,29425
E,26384,28165,28144,28145,28166,29446,29425,29447,29426
E,26385,28166,28145,28146,28167,29447,29426,29448,29427
E,26386,28167,28146,28147,28168,29448,29427,29449,29428
E,26387,28168,28147,28148,28169,29449,29428,29450,29429
E,26388,28169,28148,28149,28170,29450,29429,29451,29430
E,26389,28170,28149,28150,28171,29451,29430,29452,29431
E,26390,28171,28150,28151,28172,29452,29431,29453,29432
E,26391,28172,28151,28152,28173,29453,29432,29454,29433
E,26392,28173,28152,28153,28174,29454,29433,29455,29434
E,26393,28174,28153,28154,28175,29455,29434,29456,29435
E,26394,28175,28154,28155,28176,29456,29435,29457,29436
E,26395,28176,28155,28156,28177,29457,29436,29458,29437
E,26396,28177,28156,28157,28178,29458,29437,29459,29438
E,26397,28178,28157,28158,28179,29459,29438,29460,29439
E,26398,28179,28158,28159,28180,29460,29439,29461,29440
E,26399,28180,28159,28160,28181,29461,29440,29462,29441
E,26400,28183,28182,28185,28184,29464,29463,29465,29466
E,26401,28184,28185,28187,28186,29465,29466,29467,29468
E,26402,28186,28187,28189,28188,29467,29468,29469,29470
E,26403,28188,28189,28191,28190,29469,29470,29471,29472
E,26404,28190,28191,28193,28192,29471,29472,29473,29474
E,26405,28192,28193,28195,28194,29473,29474,29475,29476
E,26406,28194,28195,28197,28196,29475,29476,29477,29478
E,26407,28196,28197,28199,28198,29477,29478,29479,29480
E,26408,28198,28199,28201,28200,29479,29480,29481,29482
E,26409,28200,28201,28203,28202,29481,29482,29483,29484
E,26410,28202,28203,28205,28204,29483,29484,29485,29486
E,26411,28204,28205,28207,28206,29485,29486,29487,29488
E,26412,28206,28207,28209,28208,29487,29488,29489,29490
E,26413,28208,28209,28211,28210,29489,29490,29491,29492
E,26414,28210,28211,28213,28212,29491,29492,29493,29494
E,26415,28212,28213,28215,28214,29493,29494,29495,29496
E,26416,28214,28215,28217,28216,29495,29496,29497,29498
E,26417,28216,28217,28219,28218,29497,29498,29499,29500
E,26418,28218,28219,28221,28220,29499,29500,29501,29502
E,26419,28220,28221,28223,28222,29501,29502,29503,29504
E,26420,28224,28183,28184,28225,29505,29464,29506,29465
E,26421,28225,28184,28186,28226,29506,29465,29507,29467
E,26422,28226,28186,28188,28227,29507,29467,29508,29469
E,26423,28227,28188,28190,28228,29508,29469,29509,29471
E,26424,28228,28190,28192,28229,29509,29471,29510,29473
E,26425,28229,28192,28194,28230,29510,29473,29511,29475
E,26426,28230,28194,28196,28231,29511,29475,29512,29477
E,26427,28231,28196,28198,28232,29512,29477,29513,29479
E,26428,28232,28198,28200,28233,29513,29479,29514,29481
E,26429,28233,28200,28202,28234,29514,29481,29515,29483
E,26430,28234,28202,28204,28235,29515,29483,29516,29485
E,26431,28235,28204,28206,28236,29516,29485,29517,29487
E,26432,28236,28206,28208,28237,29517,29487,29518,29489
E,26433,28237,28208,28210,28238,29518,29489,29519,29491
E,26434,28238,28210,28212,28239,29519,29491,29520,29493
E,26435,28239,28212,28214,28240,29520,29493,29521,29495
E,26436,28240,28214,28216,28241,29521,29495,29522,29497
E,26437,28241,28216,28218,28242,29522,29497,29523,29499
E,26438,28242,28218,28220,28243,29523,29499,29524,29501
E,26439,28243,28220,28222,28244,29524,29501,29525,29503
E,26440,28245,28224,28225,28246,29526,29505,29527,29506
E,26441,28246,28225,28226,28247,29527,29506,29528,29507
E,26442,28247,28226,28227,28248,29528,29507,29529,29508
E,26443,28248,28227,28228,28249,29529,29508,29530,29509
E,26444,28249,28228,28229,28250,29530,29509,29531,29510
E,26445,28250,28229,28230,28251,29531,29510,29532,29511
E,26446,28251,28230,28231,28252,29532,29511,29533,29512
E,26447,28252,28231,28232,28253,29533,29512,29534,29513
E,26448,28253,28232,28233,28254,29534,29513,29535,29514
E,26449,28254,28233,28234,28255,29535,29514,29536,29515
E,26450,28255,28234,28235,28256,29536,29515,29537,29516
E,26451,28256,28235,28236,28257,29537,29516,29538,29517
E,26452,28257,28236,28237,28258,29538,29517,29539,29518
E,26453,28258,28237,28238,28259,29539,29518,29540,29519
E,26454,28259,28238,28239,28260,29540,29519,29541,29520
E,26455,28260,28239,28240,28261,29541,29520,29542,29521
E,26456,28261,28240,28241,28262,29542,29521,29543,29522
E,26457,28262,28241,28242,28263,29543,29522,29544,29523
E,26458,28263,28242,28243,28264,29544,29523,29545,29524
E,26459,28264,28243,28244,28265,29545,29524,29546,29525
E,26460,28266,28245,28246,28267,29547,29526,29548,29527
E,26461,28267,28246,28247,28268,29548,29527,29549,29528
E,26462,28268,28247,28248,28269,29549,29528,29550,29529
E,26463,28269,28248,28249,28270,29550,29529,29551,29530
E,26464,28270,28249,28250,28271,29551,29530,29552,29531
E,26465,28271,28250,28251,28272,29552,29531,29553,29532
E,26466,28272,28251,28252,28273,29553,29532,29554,29533
E,26467,28273,28252,28253,28274,29554,29533,29555,29534
E,26468,28274,28253,28254,28275,29555,29534,29556,29535
E,26469,28275,28254,28255,28276,29556,29535,29557,29536
E,26470,28276,28255,28256,28277,29557,29536,29558,29537
E,26471,28277,28256,28257,28278,29558,29537,29559,29538
E,26472,28278,28257,28258,28279,29559,29538,29560,29539
E,26473,28279,28258,28259,28280,29560,29539,29561,29540
E,26474,28280,28259,28260,28281,29561,29540,29562,29541
E,26475,28281,28260,28261,28282,29562,29541,29563,29542
E,26476,28282,28261,28262,28283,29563,29542,29564,29543
E,26477,28283,28262,28263,28284,29564,29543,29565,29544
E,26478,28284,28263,28264,28285,29565,29544,29566,29545
E,26479,28285,28264,28265,28286,29566,29545,29567,29546
E,26480,28287,28266,28267,28288,29568,29547,29569,29548
E,26481,28288,28267,28268,28289,29569,29548,29570,29549
E,26482,28289,28268,28269,28290,29570,29549,29571,29550
E,26483,28290,28269,28270,28291,29571,29550,29572,29551
E,26484,28291,28270,28271,28292,29572,29551,29573,29552
E,26485,28292,28271,28272,28293,29573,29552,29574,29553
E,26486,28293,28272,28273,28294,29574,29553,29575,29554
E,26487,28294,28273,28274,28295,29575,29554,29576,29555
E,26488,28295,28274,28275,28296,29576,29555,29577,29556
E,26489,28296,28275,28276,28297,29577,29556,29578,29557
E,26490,28297,28276,28277,28298,29578,29557,29579,29558
E,26491,28298,28277,28278,28299,29579,29558,29580,29559
E,26492,28299,28278,28279,28300,29580,29559,29581,29560
E,26493,28300,28279,28280,28301,29581,29560,29582,29561
E,26494,28301,28280,28281,28302,29582,29561,29583,29562
E,26495,28302,28281,28282,28303,29583,29562,29584,29563
E,26496,28303,28282,28283,28304,29584,29563,29585,29564
E,26497,28304,28283,28284,28305,29585,29564,29586,29565
E,26498,28305,28284,28285,28306,29586,29565,29587,29566
E,26499,28306,28285,28286,28307,29587,29566,29588,29567
E,26500,28308,28287,28288,28309,29589,29568,29590,29569
E,26501,28309,28288,28289,28310,29590,29569,29591,29570
E,26502,28310,28289,28290,28311,29591,29570,29592,29571
E,26503,28311,28290,28291,28312,29592,29571,29593,29572
E,26504,28312,28291,28292,28313,29593,29572,29594,29573
E,26505,28313,28292,28293,28314,29594,29573,29595,29574
E,26506,28314,28293,28294,28315,29595,29574,29596,29575
E,26507,28315,28294,28295,28316,29596,29575,29597,29576
E,26508,28316,28295,28296,28317,29597,29576,29598,29577
E,26509,28317,28296,28297,28318,29598,29577,29599,29578
E,26510,28318,28297,28298,28319,29599,29578,29600,29579
E,26511,28319,28298,28299,28320,29600,29579,29601,29580
E,26512,28320,28299,28300,28321,29601,29580,29602,29581
E,26513,28321,28300,28301,28322,29602,29581,29603,29582
E,26514,28322,28301,28302,28323,29603,29582,29604,29583
E,26515,28323,28302,28303,28324,29604,29583,29605,29584
E,26516,28324,28303,28304,28325,29605,29584,29606,29585
E,26517,28325,28304,28305,28326,29606,29585,29607,29586
E,26518,28326,28305,28306,28327,29607,29586,29608,29587
E,26519,28327,28306,28307,28328,29608,29587,29609,29588
E,26520,28329,28308,28309,28330,29610,29589,29611,29590
E,26521,28330,28309,28310,28331,29611,29590,29612,29591
E,26522,28331,28310,28311,28332,29612,29591,29613,29592
E,26523,28332,28311,28312,28333,29613,29592,29614,29593
E,26524,28333,28312,28313,28334,29614,29593,29615,29594
E,26525,28334,28313,28314,28335,29615,29594,29616,29595
E,26526,28335,28314,28315,28336,29616,29595,29617,29596
E,26527,28336,28315,28316,28337,29617,29596,29618,29597
E,26528,28337,28316,28317,28338,29618,29597,29619,29598
E,26529,28338,28317,28318,28339,29619,29598,29620,29599
E,26530,28339,28318,28319,28340,29620,29599,29621,29600
E,26531,28340,28319,28320,28341,29621,29600,29622,29601
E,26532,28341,28320,28321,28342,29622,29601,29623,29602
E,26533,28342,28321,28322,28343,29623,29602,29624,29603
E,26534,28343,28322,28323,28344,29624,29603,29625,29604
E,26535,28344,28323,28324,28345,29625,29604,29626,29605
E,26536,28345,28324,28325,28346,29626,29605,29627,29606
E,26537,28346,28325,28326,28347,29627,29606,29628,29607
E,26538,28347,28326,28327,28348,29628,29607,29629,29608
E,26539,28348,28327,28328,28349,29629,29608,29630,29609
E,26540,28350,28329,28330,28351,29631,29610,29632,29611
E,26541,28351,28330,28331,28352,29632,29611,29633,29612
E,26542,28352,28331,28332,28353,29633,29612,29634,29613
E,26543,28353,28332,28333,28354,29634,29613,29635,29614
E,26544,28354,28333,28334,28355,29635,29614,29636,29615
E,26545,28355,28334,28335,28356,29636,29615,29637,29616
E,26546,28356,28335,28336,28357,29637,29616,29638,29617
E,26547,28357,28336,28337,28358,29638,29617,29639,29618
E,26548,28358,28337,28338,28359,29639,29618,29640,29619
E,26549,28359,28338,28339,28360,29640,29619,29641,29620
E,26550,28360,28339,28340,28361,29641,29620,29642,29621
E,26551,28361,28340,28341,28362,29642,29621,29643,29622
E,26552,28362,28341,28342,28363,29643,29622,29644,29623
E,26553,28363,28342,28343,28364,29644,29623,29645,29624
E,26554,28364,28343,28344,28365,29645,29624,29646,29625
E,26555,28365,28344,28345,28366,29646,29625,29647,29626
E,26556,28366,28345,28346,28367,29647,29626,29648,29627
E,26557,28367,28346,28347,28368,29648,29627,29649,29628
E,26558,28368,28347,28348,28369,29649,29628,29650,29629
E,26559,28369,28348,28349,28370,29650,29629,29651,29630
E,26560,28371,28350,28351,28372,29652,29631,29653,29632
E,26561,28372,28351,28352,28373,29653,29632,29654,29633
E,26562,28373,28352,28353,28374,29654,29633,29655,29634
E,26563,28374,28353,28354,28375,29655,29634,29656,29635
E,26564,28375,28354,28355,28376,29656,29635,29657,29636
E,26565,28376,28355,28356,28377,29657,29636,29658,29637
E,26566,28377,28356,28357,28378,29658,29637,29659,29638
E,26567,28378,28357,28358,28379,29659,29638,29660,29639
E,26568,28379,28358,28359,28380,29660,29639,29661,29640
E,26569,28380,28359,28360,28381,29661,29640,29662,29641
E,26570,28381,28360,28361,28382,29662,29641,29663,29642
E,26571,28382,28361,28362,28383,29663,29642,29664,29643
E,26572,28383,28362,28363,28384,29664,29643,29665,29644
E,26573,28384,28363,28364,28385,29665,29644,29666,29645
E,26574,28385,28364,28365,28386,29666,29645,29667,29646
E,26575,28386,28365,28366,28387,29667,29646,29668,29647
E,26576,28387,28366,28367,28388,29668,29647,29669,29648
E,26577,28388,28367,28368,28389,29669,29648,29670,29649
E,26578,28389,28368,28369,28390,29670,29649,29671,29650
E,26579,28390,28369,28370,28391,29671,29650,29672,29651
E,26580,28392,28371,28372,28393,29673,29652,29674,29653
E,26581,28393,28372,28373,28394,29674,29653,29675,29654
E,26582,28394,28373,28374,28395,29675,29654,29676,29655
E,26583,28395,28374,28375,28396,29676,29655,29677,29656
E,26584,28396,28375,28376,28397,29677,29656,29678,29657
E,26585,28397,28376,28377,28398,29678,29657,29679,29658
E,26586,28398,28377,28378,28399,29679,29658,29680,29659
E,26587,28399,28378,28379,28400,29680,29659,29681,29660
E,26588,28400,28379,28380,28401,29681,29660,29682,29661
E,26589,28401,28380,28381,28402,29682,29661,29683,29662
E,26590,28402,28381,28382,28403,29683,29662,29684,29663
E,26591,28403,28382,28383,28404,29684,29663,29685,29664
E,26592,28404,28383,28384,28405,29685,29664,29686,29665
E,26593,28405,28384,28385,28406,29686,29665,29687,29666
E,26594,28406,28385,28386,28407,29687,29666,29688,29667
E,26595,28407,28386,28387,28408,29688,29667,29689,29668
E,26596,28408,28387,28388,28409,29689,29668,29690,29669
E,26597,28409,28388,28389,28410,29690,29669,29691,29670
E,26598,28410,28389,28390,28411,29691,29670,29692,29671
E,26599,28411,28390,28391,28412,29692,29671,29693,29672
E,26600,28413,28392,28393,28414,29694,29673,29695,29674
E,26601,28414,28393,28394,28415,29695,29674,29696,29675
E,26602,28415,28394,28395,28416,29696,29675,29697,29676
